id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_kpi_kpi,kpi.kpi,model_kpi_kpi,base.group_user,1,1,1,1


access_kpi_indexing,kpi.indexing,model_kpi_indexing,base.group_user,1,1,1,1


access_kpi_training_plan,kpi.training.plan,model_kpi_training_plan,base.group_user,1,1,1,1


access_kpi_category,kpi.category,model_kpi_category,base.group_user,1,1,1,1


access_kpi_sub_category,kpi.sub.category,model_kpi_sub_category,base.group_user,1,1,1,1


access_kpi_training,kpi.training,model_kpi_training,base.group_user,1,1,1,1


