id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gate_pass_user,access_gate_pass_user,model_hr_gate_pass,hr_gate_pass.group_gatepass_requester,1,1,1,0
access_gate_pass_line_user,access_gate_pass_line_user,model_hr_gate_pass_line,hr_gate_pass.group_gatepass_requester,1,1,1,0
access_approval_profile_user,access_approval_profile_user,model_hr_gate_pass_approval_profile,hr_gate_pass.group_gatepass_requester,1,0,0,0
access_incident_user,access_incident_user,model_hr_gate_incident,hr_gate_pass.group_gatepass_requester,1,0,0,0
access_gate_model_user,access_gate_model_user,model_hr_gate,hr_gate_pass.group_gatepass_requester,1,1,0,0
access_gatelog_user,access_gatelog_user,model_hr_gate_log,hr_gate_pass.group_gatepass_requester,1,1,1,0
access_gate_pass_manager,access_gate_pass_manager,model_hr_gate_pass,hr_gate_pass.group_gatepass_manager,1,1,1,1
access_gate_pass_hr,access_gate_pass_hr,model_hr_gate_pass,hr_gate_pass.group_gatepass_hr,1,1,1,1
access_gate_pass_security,access_gate_pass_security,model_hr_gate_pass,hr_gate_pass.group_gatepass_security,1,0,0,0
access_gate_pass_admin,access_gate_pass_admin,model_hr_gate_pass,hr_gate_pass.group_gatepass_admin,1,1,1,1
access_approval_profile_admin,access_approval_profile_admin,model_hr_gate_pass_approval_profile,hr_gate_pass.group_gatepass_admin,1,1,1,1
access_gate_model_admin,access_gate_model_admin,model_hr_gate,hr_gate_pass.group_gatepass_admin,1,1,1,1
access_incident_admin,access_incident_admin,model_hr_gate_incident,hr_gate_pass.group_gatepass_admin,1,1,1,1
access_gatelog_admin,access_gatelog_admin,model_hr_gate_log,hr_gate_pass.group_gatepass_admin,1,1,1,1
access_gate_idno_user,access_gate_idno_user,model_hr_gate_idno,hr_gate_pass.group_gatepass_requester,1,1,1,0
access_gate_idno_admin,access_gate_idno_admin,model_hr_gate_idno,hr_gate_pass.group_gatepass_admin,1,1,1,1
access_gate_representing_user,access_gate_representing_user,model_hr_gate_representing,hr_gate_pass.group_gatepass_requester,1,1,1,0
access_gate_representing_admin,access_gate_representing_admin,model_hr_gate_representing,hr_gate_pass.group_gatepass_admin,1,1,1,1
